ID,audio_name,filePath
50,50.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/50.wav
51,51.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/51.wav
52,52.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/52.wav
53,53.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/53.wav
54,54.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/54.wav
55,55.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/55.wav
56,56.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/56.wav
57,57.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/57.wav
58,58.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/58.wav
59,59.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/59.wav
60,60.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/60.wav
61,61.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/61.wav
62,62.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/62.wav
63,63.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/63.wav
64,64.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/64.wav
65,65.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/65.wav
66,66.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/66.wav
67,67.wav,/Users/OKaplan/Documents/GitHub/Technology_Lab_SS22_3/AudioData/Training/nichtLabel/NL_Electronic/67.wav
